BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
*type    node-   node+
     1   549   496
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         378
*type    node-   node+
     3   519   496
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         379
*type    node-   node+
     3   519   549
*cx            cy            ex or R       ey or theta1  theta2
     0.5040000E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         380
*type    node-   node+
     1   550   549
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.4779046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         381
*type    node-   node+
     1   570   569
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         382
*type    node-   node+
     1   105   140
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         383
*type    node-   node+
     1   106    87
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         384
*type    node-   node+
     1   105    86
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         385
*type    node-   node+
     3    45    44
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         386
*type    node-   node+
     3    44    43
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         387
*type    node-   node+
     3    43    42
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         388
*type    node-   node+
     3    42    41
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         389
*type    node-   node+
     3    41    40
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         390
*type    node-   node+
     1    46    87
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         391
*type    node-   node+
     1    87   115
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         392
*type    node-   node+
     3    40    87
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         393
*type    node-   node+
     1   115    86
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         394
*type    node-   node+
     3    40   115
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         395
*type    node-   node+
     1    86    39
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         396
*type    node-   node+
     3    40    86
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         397
*type    node-   node+
     3    40    39
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =         398
*type    node-   node+
     3    40    46
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =         399
*type    node-   node+
     1   106   144
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         400
*type    node-   node+
     1   115   142
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         401
*type    node-   node+
     1    47    46
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.8881784E-15     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =         402
*type    node-   node+
     1    96   106
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         403
*type    node-   node+
     1   248   278
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         404
*type    node-   node+
     1   145   144
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         405
*type    node-   node+
     1   249   233
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         406
*type    node-   node+
     1   248   232
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         407
*type    node-   node+
     1   140   141
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         408
*type    node-   node+
     1   144   143
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         409
*type    node-   node+
     2   205   197
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         410
*type    node-   node+
     2   197   189
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         411
*type    node-   node+
     2   189   181
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         412
*type    node-   node+
     2   181   173
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         413
*type    node-   node+
     2   173   165
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         414
*type    node-   node+
     1   217   233
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         415
*type    node-   node+
     1   233   259
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.1698843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         416
*type    node-   node+
     3   165   233
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         417
*type    node-   node+
     1   259   232
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.1698843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         418
*type    node-   node+
     3   165   259
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         419
*type    node-   node+
     1   232   216
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.1441775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         420
*type    node-   node+
     3   165   232
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         421
*type    node-   node+
     1   141   216
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.9990454E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         422
*type    node-   node+
     3   165   216
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         423
*type    node-   node+
     1   142   141
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         424
*type    node-   node+
     3   165   141
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         425
*type    node-   node+
     1   143   142
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         426
*type    node-   node+
     3   165   142
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         427
*type    node-   node+
     1   217   143
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         428
*type    node-   node+
     3   165   143
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         429
*type    node-   node+
     3   165   217
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         430
*type    node-   node+
     1   249   282
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         431
*type    node-   node+
     1   259   280
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         432
*type    node-   node+
     1   218   217
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         433
*type    node-   node+
     1   250   249
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         434
*type    node-   node+
     1   374   396
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         435
*type    node-   node+
     1   283   282
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.1890000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         436
*type    node-   node+
     1   375   361
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         437
*type    node-   node+
     1   374   360
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         438
*type    node-   node+
     1   278   279
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         439
*type    node-   node+
     1   282   281
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         440
*type    node-   node+
     2   337   330
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         441
*type    node-   node+
     2   330   323
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         442
*type    node-   node+
     2   323   316
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         443
*type    node-   node+
     2   316   309
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         444
*type    node-   node+
     2   309   302
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         445
*type    node-   node+
     1   347   361
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.2701775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         446
*type    node-   node+
     1   361   384
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.2958843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         447
*type    node-   node+
     3   302   361
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         448
*type    node-   node+
     1   384   360
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.2958843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         449
*type    node-   node+
     3   302   384
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         450
*type    node-   node+
     1   360   346
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.2701775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         451
*type    node-   node+
     3   302   360
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         452
*type    node-   node+
     1   279   346
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.2259045E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         453
*type    node-   node+
     3   302   346
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         454
*type    node-   node+
     1   280   279
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.1890000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         455
*type    node-   node+
     3   302   279
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         456
*type    node-   node+
     1   281   280
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.1890000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         457
*type    node-   node+
     3   302   280
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         458
*type    node-   node+
     1   347   281
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         459
*type    node-   node+
     3   302   281
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         460
*type    node-   node+
     3   302   347
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.2520000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         461
*type    node-   node+
     1   375   400
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         462
*type    node-   node+
     1   384   398
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         463
*type    node-   node+
     1   348   347
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2259045E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         464
*type    node-   node+
     1   376   375
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.2780955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         465
*type    node-   node+
     1   483   498
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         466
*type    node-   node+
     1   401   400
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3150000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         467
*type    node-   node+
     1   484   473
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4040955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         468
*type    node-   node+
     1   483   472
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         469
*type    node-   node+
     1   396   397
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3519046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         470
*type    node-   node+
     1   400   399
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         471
*type    node-   node+
     2   448   442
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         472
*type    node-   node+
     2   442   437
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         473
*type    node-   node+
     2   437   433
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         474
*type    node-   node+
     2   433   429
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         475
*type    node-   node+
     2   429   423
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         476
*type    node-   node+
     1   455   473
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.3961775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         477
*type    node-   node+
     1   473   490
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.4218843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         478
*type    node-   node+
     3   423   473
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         479
*type    node-   node+
     1   490   472
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.4218843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         480
*type    node-   node+
     3   423   490
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         481
*type    node-   node+
     1   472   454
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.3961775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         482
*type    node-   node+
     3   423   472
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         483
*type    node-   node+
     1   397   454
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.3519046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         484
*type    node-   node+
     3   423   454
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         485
*type    node-   node+
     1   398   397
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.3150000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         486
*type    node-   node+
     3   423   397
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         487
*type    node-   node+
     1   399   398
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.3150000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         488
*type    node-   node+
     3   423   398
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         489
*type    node-   node+
     1   455   399
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3519046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         490
*type    node-   node+
     3   423   399
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         491
*type    node-   node+
     3   423   455
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.3780000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         492
*type    node-   node+
     1   484   502
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         493
*type    node-   node+
     1   490   500
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         494
*type    node-   node+
     1   401   455
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.3519046E+01     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         495
*type    node-   node+
     1   401   484
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4040955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         496
*type    node-   node+
     1   570   582
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         497
*type    node-   node+
     1   503   502
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4410000E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         498
*type    node-   node+
     1   571   561
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.5300955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         499
*type    node-   node+
     1   570   560
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         500
*type    node-   node+
     1   498   499
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         501
*type    node-   node+
     1   502   501
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         502
*type    node-   node+
     2   545   540
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =         503
*type    node-   node+
     2   540   535
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =         504
*type    node-   node+
     2   535   530
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =         505
*type    node-   node+
     2   530   525
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =         506
*type    node-   node+
     2   525   520
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =         507
*type    node-   node+
     1   551   561
*cx            cy            ex or R       ey or theta1  theta2
     0.6738843E+01     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         508
*type    node-   node+
     1   561   578
*cx            cy            ex or R       ey or theta1  theta2
     0.6481775E+01     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         509
*type    node-   node+
     3   520   561
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =         510
*type    node-   node+
     1   578   560
*cx            cy            ex or R       ey or theta1  theta2
     0.6118226E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         511
*type    node-   node+
     3   520   578
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =         512
*type    node-   node+
     1   560   550
*cx            cy            ex or R       ey or theta1  theta2
     0.5861158E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         513
*type    node-   node+
     3   520   560
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =         514
*type    node-   node+
     1   499   550
*cx            cy            ex or R       ey or theta1  theta2
     0.5670001E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         515
*type    node-   node+
     3   520   550
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =         516
*type    node-   node+
     1   500   499
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         517
*type    node-   node+
     3   520   499
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =         518
*type    node-   node+
     1   501   500
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         519
*type    node-   node+
     3   520   500
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         520
*type    node-   node+
     1   551   501
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         521
*type    node-   node+
     3   520   501
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         522
*type    node-   node+
     3   520   551
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         523
*type    node-   node+
     1   571   584
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         524
*type    node-   node+
     1   578   583
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =         525
*type    node-   node+
